Version 4
SHEET 1 2276 2660
WIRE -400 32 -640 32
WIRE -304 32 -400 32
WIRE -192 32 -304 32
WIRE -144 32 -192 32
WIRE 16 32 -48 32
WIRE 80 32 16 32
WIRE 144 32 80 32
WIRE 288 32 224 32
WIRE 384 32 288 32
WIRE 416 32 384 32
WIRE 528 32 496 32
WIRE 608 32 528 32
WIRE 624 32 608 32
WIRE -304 48 -304 32
WIRE 944 48 912 48
WIRE 976 48 944 48
WIRE 80 64 80 32
WIRE 288 64 288 32
WIRE 976 80 976 48
WIRE 384 96 384 32
WIRE 528 96 528 32
WIRE -400 112 -400 32
WIRE 384 144 384 96
WIRE 528 144 528 96
WIRE -304 160 -304 128
WIRE 80 160 80 128
WIRE 288 160 288 128
WIRE -192 176 -192 32
WIRE 976 192 976 160
WIRE -400 256 -400 176
WIRE -304 256 -304 240
WIRE -304 256 -400 256
WIRE -240 256 -304 256
WIRE -304 272 -304 256
WIRE -640 288 -640 32
WIRE -304 384 -304 352
WIRE -288 384 -304 384
WIRE -192 384 -192 272
WIRE -192 384 -224 384
WIRE -128 384 -128 80
WIRE -128 384 -192 384
WIRE -304 416 -304 384
WIRE -464 496 -496 496
WIRE -352 496 -464 496
WIRE -304 528 -304 512
WIRE -208 528 -304 528
WIRE -304 544 -304 528
WIRE -208 560 -208 528
WIRE -640 640 -640 368
WIRE -304 640 -304 624
WIRE -304 640 -640 640
WIRE -256 640 -304 640
WIRE -208 640 -208 624
WIRE -208 640 -256 640
WIRE -256 672 -256 640
WIRE -64 784 -496 784
WIRE 400 784 -64 784
WIRE 832 784 400 784
WIRE 1008 784 832 784
WIRE 1296 784 1008 784
WIRE 1360 784 1296 784
WIRE 1472 784 1360 784
WIRE 1360 816 1360 784
WIRE 1472 848 1472 784
WIRE 288 864 256 864
WIRE 448 864 368 864
WIRE 400 928 400 784
WIRE 1360 928 1360 896
WIRE 448 944 448 864
WIRE 448 944 432 944
WIRE 496 944 448 944
WIRE 672 944 576 944
WIRE 720 944 672 944
WIRE 192 960 176 960
WIRE 256 960 256 864
WIRE 256 960 192 960
WIRE 368 960 256 960
WIRE 448 976 432 976
WIRE 496 976 448 976
WIRE 672 976 576 976
WIRE 720 976 672 976
